// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 6 benchmarks:
//   EstimatorBench.BenchRustProduct: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpProduct: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchRustSoftmax: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpSoftmax: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelCSharpSoftmax: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelRustSoftmax: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

// **************************
// Benchmark: EstimatorBench.BenchRustProduct: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 160300.00 ns, 160.3000 us/op
WorkloadJitting  1: 1 op, 210700.00 ns, 210.7000 us/op

OverheadJitting  2: 16 op, 123300.00 ns, 7.7062 us/op
WorkloadJitting  2: 16 op, 104300.00 ns, 6.5187 us/op

WorkloadPilot    1: 16 op, 5100.00 ns, 318.7500 ns/op
WorkloadPilot    2: 1568640 op, 151984700.00 ns, 96.8895 ns/op
WorkloadPilot    3: 5160528 op, 369988400.00 ns, 71.6958 ns/op
WorkloadPilot    4: 6973920 op, 438660000.00 ns, 62.9001 ns/op
WorkloadPilot    5: 7949120 op, 509021300.00 ns, 64.0349 ns/op
WorkloadPilot    6: 7808240 op, 491084000.00 ns, 62.8930 ns/op
WorkloadPilot    7: 7950016 op, 498544400.00 ns, 62.7099 ns/op
WorkloadPilot    8: 7973232 op, 500790900.00 ns, 62.8090 ns/op
WorkloadPilot    9: 7960640 op, 506978600.00 ns, 63.6857 ns/op

OverheadWarmup   1: 7960640 op, 24981800.00 ns, 3.1382 ns/op
OverheadWarmup   2: 7960640 op, 24975900.00 ns, 3.1374 ns/op
OverheadWarmup   3: 7960640 op, 25401200.00 ns, 3.1908 ns/op
OverheadWarmup   4: 7960640 op, 24759800.00 ns, 3.1103 ns/op
OverheadWarmup   5: 7960640 op, 24834200.00 ns, 3.1196 ns/op
OverheadWarmup   6: 7960640 op, 25045500.00 ns, 3.1462 ns/op
OverheadWarmup   7: 7960640 op, 24949700.00 ns, 3.1341 ns/op

OverheadActual   1: 7960640 op, 24903300.00 ns, 3.1283 ns/op
OverheadActual   2: 7960640 op, 24688700.00 ns, 3.1013 ns/op
OverheadActual   3: 7960640 op, 25172800.00 ns, 3.1622 ns/op
OverheadActual   4: 7960640 op, 24917200.00 ns, 3.1300 ns/op
OverheadActual   5: 7960640 op, 25091500.00 ns, 3.1519 ns/op
OverheadActual   6: 7960640 op, 25012200.00 ns, 3.1420 ns/op
OverheadActual   7: 7960640 op, 24457500.00 ns, 3.0723 ns/op
OverheadActual   8: 7960640 op, 25084500.00 ns, 3.1511 ns/op
OverheadActual   9: 7960640 op, 23509100.00 ns, 2.9532 ns/op
OverheadActual  10: 7960640 op, 23071000.00 ns, 2.8981 ns/op
OverheadActual  11: 7960640 op, 23186400.00 ns, 2.9126 ns/op
OverheadActual  12: 7960640 op, 23151200.00 ns, 2.9082 ns/op
OverheadActual  13: 7960640 op, 23107000.00 ns, 2.9027 ns/op
OverheadActual  14: 7960640 op, 23155400.00 ns, 2.9087 ns/op
OverheadActual  15: 7960640 op, 23175100.00 ns, 2.9112 ns/op

WorkloadWarmup   1: 7960640 op, 505575100.00 ns, 63.5094 ns/op
WorkloadWarmup   2: 7960640 op, 502057800.00 ns, 63.0675 ns/op
WorkloadWarmup   3: 7960640 op, 505745600.00 ns, 63.5308 ns/op
WorkloadWarmup   4: 7960640 op, 501700600.00 ns, 63.0226 ns/op
WorkloadWarmup   5: 7960640 op, 501229300.00 ns, 62.9634 ns/op

WorkloadActual   1: 7960640 op, 500906100.00 ns, 62.9228 ns/op
WorkloadActual   2: 7960640 op, 507914400.00 ns, 63.8032 ns/op
WorkloadActual   3: 7960640 op, 505317300.00 ns, 63.4770 ns/op
WorkloadActual   4: 7960640 op, 501433900.00 ns, 62.9891 ns/op
WorkloadActual   5: 7960640 op, 509129500.00 ns, 63.9559 ns/op
WorkloadActual   6: 7960640 op, 510042800.00 ns, 64.0706 ns/op
WorkloadActual   7: 7960640 op, 507283800.00 ns, 63.7240 ns/op
WorkloadActual   8: 7960640 op, 504644100.00 ns, 63.3924 ns/op
WorkloadActual   9: 7960640 op, 502598200.00 ns, 63.1354 ns/op
WorkloadActual  10: 7960640 op, 513438400.00 ns, 64.4971 ns/op

WorkloadResult   1: 7960640 op, 476448600.00 ns, 59.8505 ns/op
WorkloadResult   2: 7960640 op, 483456900.00 ns, 60.7309 ns/op
WorkloadResult   3: 7960640 op, 480859800.00 ns, 60.4047 ns/op
WorkloadResult   4: 7960640 op, 476976400.00 ns, 59.9168 ns/op
WorkloadResult   5: 7960640 op, 484672000.00 ns, 60.8835 ns/op
WorkloadResult   6: 7960640 op, 485585300.00 ns, 60.9983 ns/op
WorkloadResult   7: 7960640 op, 482826300.00 ns, 60.6517 ns/op
WorkloadResult   8: 7960640 op, 480186600.00 ns, 60.3201 ns/op
WorkloadResult   9: 7960640 op, 478140700.00 ns, 60.0631 ns/op
WorkloadResult  10: 7960640 op, 488980900.00 ns, 61.4248 ns/op


Mean = 60.524 ns, StdErr = 0.160 ns (0.27%), N = 10, StdDev = 0.507 ns
Min = 59.851 ns, Q1 = 60.127 ns, Median = 60.528 ns, Q3 = 60.845 ns, Max = 61.425 ns
IQR = 0.718 ns, LowerFence = 59.050 ns, UpperFence = 61.922 ns
ConfidenceInterval = [59.758 ns; 61.291 ns] (CI 99.9%), Margin = 0.767 ns (1.27% of Mean)
Skewness = 0.2, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: EstimatorBench.BenchCSharpProduct: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadJitting  1: 1 op, 4200.00 ns, 4.2000 us/op

OverheadJitting  2: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadJitting  2: 16 op, 9300.00 ns, 581.2500 ns/op

WorkloadPilot    1: 16 op, 16800.00 ns, 1.0500 us/op
WorkloadPilot    2: 476192 op, 207976600.00 ns, 436.7495 ns/op
WorkloadPilot    3: 1144832 op, 475417400.00 ns, 415.2726 ns/op
