# Note: used target-cpu=native

// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// Found 6 benchmarks:
//   EstimatorBench.BenchRustProduct: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpProduct: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchRustSoftmax: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpSoftmax: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelCSharpSoftmax: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelRustSoftmax: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

// **************************
// Benchmark: EstimatorBench.BenchRustProduct: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (FastLinearEstimator.Bench). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), Arm64 RyuJIT
// GC=Concurrent Server
// Job: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 311489.00 ns, 311.4890 us/op
WorkloadJitting  1: 1 op, 260265.00 ns, 260.2650 us/op

OverheadJitting  2: 16 op, 196971.00 ns, 12.3107 us/op
WorkloadJitting  2: 16 op, 222489.00 ns, 13.9056 us/op

WorkloadPilot    1: 16 op, 5907.00 ns, 369.1875 ns/op
WorkloadPilot    2: 1354336 op, 226594286.00 ns, 167.3102 ns/op
WorkloadPilot    3: 2988464 op, 456231605.00 ns, 152.6642 ns/op
WorkloadPilot    4: 3275168 op, 498790589.00 ns, 152.2947 ns/op
WorkloadPilot    5: 3283120 op, 499961683.00 ns, 152.2825 ns/op
WorkloadPilot    6: 3283376 op, 499892579.00 ns, 152.2496 ns/op
WorkloadPilot    7: 3284096 op, 500670248.00 ns, 152.4530 ns/op
WorkloadPilot    8: 3279712 op, 499997531.00 ns, 152.4517 ns/op
WorkloadPilot    9: 3279728 op, 500521925.00 ns, 152.6108 ns/op
WorkloadPilot   10: 3276320 op, 499280661.00 ns, 152.3907 ns/op
WorkloadPilot   11: 3281040 op, 499712093.00 ns, 152.3030 ns/op
WorkloadPilot   12: 3282944 op, 500078646.00 ns, 152.3263 ns/op

OverheadWarmup   1: 3282944 op, 20570667.00 ns, 6.2659 ns/op
OverheadWarmup   2: 3282944 op, 20564234.00 ns, 6.2640 ns/op
OverheadWarmup   3: 3282944 op, 20566852.00 ns, 6.2648 ns/op
OverheadWarmup   4: 3282944 op, 20557014.00 ns, 6.2618 ns/op
OverheadWarmup   5: 3282944 op, 20570027.00 ns, 6.2657 ns/op
OverheadWarmup   6: 3282944 op, 20563594.00 ns, 6.2638 ns/op

OverheadActual   1: 3282944 op, 20642676.00 ns, 6.2879 ns/op
OverheadActual   2: 3282944 op, 20646794.00 ns, 6.2891 ns/op
OverheadActual   3: 3282944 op, 20638376.00 ns, 6.2865 ns/op
OverheadActual   4: 3282944 op, 20660726.00 ns, 6.2934 ns/op
