// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.17 sec)   *****
// Found 6 benchmarks:
//   EstimatorBench.BenchRustProduct: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpProduct: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchRustSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelCSharpSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelRustSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

// **************************
// Benchmark: EstimatorBench.BenchRustProduct: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (FastLinearEstimator.Bench). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), Arm64 RyuJIT
// GC=Concurrent Server
// Job: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 1132041.00 ns, 1.1320 ms/op
WorkloadJitting  1: 1 op, 1161356.00 ns, 1.1614 ms/op

OverheadJitting  2: 16 op, 992410.00 ns, 62.0256 us/op
WorkloadJitting  2: 16 op, 1000633.00 ns, 62.5396 us/op

WorkloadPilot    1: 16 op, 24056.00 ns, 1.5035 us/op
WorkloadPilot    2: 332560 op, 150407911.00 ns, 452.2730 ns/op
WorkloadPilot    3: 1105536 op, 440859391.00 ns, 398.7743 ns/op
WorkloadPilot    4: 1253856 op, 465287967.00 ns, 371.0856 ns/op
WorkloadPilot    5: 1347408 op, 499232767.00 ns, 370.5134 ns/op
WorkloadPilot    6: 1349488 op, 503729129.00 ns, 373.2743 ns/op
WorkloadPilot    7: 1339504 op, 499109010.00 ns, 372.6073 ns/op
WorkloadPilot    8: 1341904 op, 497548964.00 ns, 370.7784 ns/op
WorkloadPilot    9: 1348528 op, 499055364.00 ns, 370.0742 ns/op
WorkloadPilot   10: 1351088 op, 500499255.00 ns, 370.4416 ns/op
WorkloadPilot   11: 1349744 op, 498141809.00 ns, 369.0639 ns/op
WorkloadPilot   12: 1354784 op, 503154896.00 ns, 371.3912 ns/op

OverheadWarmup   1: 1354784 op, 23645999.00 ns, 17.4537 ns/op
OverheadWarmup   2: 1354784 op, 20232877.00 ns, 14.9344 ns/op
OverheadWarmup   3: 1354784 op, 25087557.00 ns, 18.5178 ns/op
OverheadWarmup   4: 1354784 op, 20207950.00 ns, 14.9160 ns/op
OverheadWarmup   5: 1354784 op, 24080684.00 ns, 17.7746 ns/op
OverheadWarmup   6: 1354784 op, 20791174.00 ns, 15.3465 ns/op

OverheadActual   1: 1354784 op, 20789859.00 ns, 15.3455 ns/op
OverheadActual   2: 1354784 op, 24339148.00 ns, 17.9653 ns/op
OverheadActual   3: 1354784 op, 22916718.00 ns, 16.9154 ns/op
OverheadActual   4: 1354784 op, 20234209.00 ns, 14.9354 ns/op
OverheadActual   5: 1354784 op, 20235710.00 ns, 14.9365 ns/op
OverheadActual   6: 1354784 op, 20292080.00 ns, 14.9781 ns/op
OverheadActual   7: 1354784 op, 21988512.00 ns, 16.2303 ns/op
OverheadActual   8: 1354784 op, 20228377.00 ns, 14.9311 ns/op
OverheadActual   9: 1354784 op, 22605939.00 ns, 16.6860 ns/op
OverheadActual  10: 1354784 op, 19787375.00 ns, 14.6056 ns/op
OverheadActual  11: 1354784 op, 19479059.00 ns, 14.3780 ns/op
OverheadActual  12: 1354784 op, 19678819.00 ns, 14.5254 ns/op
OverheadActual  13: 1354784 op, 19904542.00 ns, 14.6920 ns/op
OverheadActual  14: 1354784 op, 19479596.00 ns, 14.3784 ns/op
OverheadActual  15: 1354784 op, 19481670.00 ns, 14.3799 ns/op
OverheadActual  16: 1354784 op, 19526189.00 ns, 14.4128 ns/op
OverheadActual  17: 1354784 op, 19485244.00 ns, 14.3825 ns/op

WorkloadWarmup   1: 1354784 op, 506486271.00 ns, 373.8502 ns/op
WorkloadWarmup   2: 1354784 op, 500783913.00 ns, 369.6411 ns/op
WorkloadWarmup   3: 1354784 op, 503037005.00 ns, 371.3042 ns/op
WorkloadWarmup   4: 1354784 op, 503166775.00 ns, 371.4000 ns/op
WorkloadWarmup   5: 1354784 op, 504509734.00 ns, 372.3913 ns/op

WorkloadActual   1: 1354784 op, 504343041.00 ns, 372.2682 ns/op
WorkloadActual   2: 1354784 op, 507149058.00 ns, 374.3394 ns/op
WorkloadActual   3: 1354784 op, 500014475.00 ns, 369.0732 ns/op
WorkloadActual   4: 1354784 op, 500428448.00 ns, 369.3788 ns/op
WorkloadActual   5: 1354784 op, 500968075.00 ns, 369.7771 ns/op
WorkloadActual   6: 1354784 op, 502782624.00 ns, 371.1164 ns/op
WorkloadActual   7: 1354784 op, 504490458.00 ns, 372.3770 ns/op
WorkloadActual   8: 1354784 op, 505146801.00 ns, 372.8615 ns/op
WorkloadActual   9: 1354784 op, 499655670.00 ns, 368.8084 ns/op
WorkloadActual  10: 1354784 op, 509364796.00 ns, 375.9749 ns/op

WorkloadResult   1: 1354784 op, 484114664.00 ns, 357.3372 ns/op
WorkloadResult   2: 1354784 op, 486920681.00 ns, 359.4083 ns/op
WorkloadResult   3: 1354784 op, 479786098.00 ns, 354.1421 ns/op
WorkloadResult   4: 1354784 op, 480200071.00 ns, 354.4477 ns/op
WorkloadResult   5: 1354784 op, 480739698.00 ns, 354.8460 ns/op
